  ..$ Use        : num [1:13] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Obs_cat    : num [1:13] 62.8 96.5 42.2 40 56.6 ...
  ..$ Exp_cat    : num [1:13] 62.8 96.5 42.2 40 56.6 ...
  ..$ F_rate     : num [1:13] 0.01313 0.02053 0.00912 0.01481 0.02041 ...
  ..$ FleetNum   : num [1:13] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ FleetName  : chr [1:13] "TWL" "TWL" "TWL" "TWL" ...
 $ discard_type                        : logi NA
 $ DF_discard                          : logi NA
 $ discard_spec                        :'data.frame':	1 obs. of  3 variables:
  ..$ Fleet  : num 1
  ..$ units  : num 2
  ..$ errtype: num 0
 $ mnwgt                               :'data.frame':	10 obs. of  15 variables:
  ..$ Fleet           : num [1:10] 1 1 1 1 1 1 1 1 1 1
  ..$ Name            : chr [1:10] "TWL" "TWL" "TWL" "TWL" ...
  ..$ Yr              : num [1:10] 2002 2003 2004 2005 2006 ...
  ..$ Seas            : num [1:10] 1 1 1 1 1 1 1 1 1 1
  ..$ Yr.S            : num [1:10] 2002 2004 2004 2006 2006 ...
  ..$ Mkt             : num [1:10] 1 1 1 1 1 1 1 1 1 1
  ..$ Obs             : num [1:10] 0.362 0.363 0.355 0.311 0.333 ...
  ..$ Exp             : num [1:10] 0.297 0.283 0.241 0.25 0.314 ...
  ..$ CV              : num [1:10] 0.674 0.839 0.486 0.506 0.563 ...
  ..$ Dev             : num [1:10] 0.0647 0.0799 0.1134 0.0611 0.0196 ...
  ..$ NeglogL         : num [1:10] 0.0364 0.03554 0.22229 0.07782 0.00566 ...
  ..$ Neg(logL+log(s)): num [1:10] -1.38 -1.15 -1.54 -1.77 -1.67 ...
  ..$ Use             : num [1:10] 1 1 1 1 1 1 1 1 1 1
  ..$ FleetNum        : num [1:10] 1 1 1 1 1 1 1 1 1 1
  ..$ FleetName       : chr [1:10] "TWL" "TWL" "TWL" "TWL" ...
 $ DF_mnwgt                            : num 30
 $ Kobe_warn                           : chr "F_report_basis_is_not_=2;_so_info_below_is_not_F/Fmsy"
 $ Kobe_MSY_basis                      : chr "MSY_basis:_calculate_FMSY"
 $ Kobe                                :'data.frame':	109 obs. of  3 variables:
  ..$ Year  : num [1:109] 1916 1917 1918 1919 1920 ...
  ..$ B.Bmsy: num [1:109] 4.05 4.05 4.05 4.05 4.05 ...
  ..$ F.Fmsy: num [1:109] 1.59e-05 2.48e-05 2.81e-05 1.93e-05 1.99e-05 ...
 $ sprseries                           :'data.frame':	109 obs. of  38 variables:
  ..$ Year             : num [1:109] 1916 1917 1918 1919 1920 ...
  ..$ Bio_all          : num [1:109] 6106 6104 6104 6105 6105 ...
  ..$ Bio_Smry         : num [1:109] 6106 6104 6104 6105 6105 ...
  ..$ SPBzero          : num [1:109] 2626 2626 2626 2626 2626 ...
  ..$ SPBfished        : num [1:109] 2625 2624 2623 2624 2624 ...
  ..$ SPBfished/R      : num [1:109] 3.43 3.43 3.43 3.43 3.43 ...
  ..$ SPR              : num [1:109] 0.999 0.999 0.999 0.999 0.999 ...
  ..$ SPR_std          : num [1:109] 0.00112 0.00175 0.00198 0.00136 0.0014 ...
  ..$ Y/R              : num [1:109] 0.000113 0.000176 0.000199 0.000137 0.000141 ...
  ..$ GenTime          : num [1:109] 44.1 44.1 44.1 44.1 44.1 ...
  ..$ Deplete          : num [1:109] NA 1 1 1 1 ...
  ..$ F_std            : num [1:109] 1.59e-05 2.48e-05 2.81e-05 1.93e-05 1.99e-05 ...
  ..$ Actual:          : chr [1:109] NA NA NA NA ...
  ..$ Bio_all          : num [1:109] 6109 6109 6109 6109 6110 ...
  ..$ Bio_Smry         : num [1:109] 6109 6109 6109 6109 6110 ...
  ..$ Num_Smry         : num [1:109] 21654 21665 21675 21686 21697 ...
  ..$ MnAge_Smry       : num [1:109] 25.7 25.7 25.7 25.7 25.7 ...
  ..$ Enc_Catch        : num [1:109] 0.0862 0.1349 0.1528 0.1047 0.1083 ...
  ..$ Dead_Catch       : num [1:109] 0.0862 0.1349 0.1528 0.1047 0.1083 ...
  ..$ Retain_Catch     : num [1:109] 0.0764 0.1195 0.1354 0.0928 0.096 ...
  ..$ MnAge_Catch      : num [1:109] 35.4 35.4 35.4 35.4 35.4 ...
  ..$ SPB              : num [1:109] 2626 2626 2626 2626 2626 ...
  ..$ Recruits         : num [1:109] 777 777 778 778 778 ...
  ..$ Tot_Exploit      : num [1:109] 1.41e-05 2.21e-05 2.50e-05 1.71e-05 1.77e-05 ...
  ..$ More_F(by_Morph):: num [1:109] NA NA NA NA NA NA NA NA NA NA ...
  ..$ aveF_1           : num [1:109] 1.32e-05 2.06e-05 2.34e-05 1.60e-05 1.66e-05 ...
  ..$ aveF_2           : num [1:109] 1.31e-05 2.04e-05 2.32e-05 1.59e-05 1.64e-05 ...
  ..$ maxF_1           : num [1:109] 1.54e-05 2.41e-05 2.73e-05 1.87e-05 1.94e-05 ...
  ..$ maxF_2           : num [1:109] 1.53e-05 2.39e-05 2.71e-05 1.86e-05 1.92e-05 ...
  ..$ Enc_Catch_B      : num [1:109] 0.0862 0.1349 0.1528 0.1047 0.1083 ...
  ..$ Dead_Catch_B     : num [1:109] 0.0862 0.1349 0.1528 0.1047 0.1083 ...
  ..$ Retain_Catch_B   : num [1:109] 0.0764 0.1195 0.1354 0.0928 0.096 ...
  ..$ Enc_Catch_N      : num [1:109] 0.219 0.343 0.389 0.266 0.276 ...
  ..$ Dead_Catch_N     : num [1:109] 0.219 0.343 0.389 0.266 0.276 ...
  ..$ Retain_Catch_N   : num [1:109] 0.175 0.273 0.31 0.212 0.219 ...
  ..$ sum_Apical_F     : num [1:109] 1.59e-05 2.48e-05 2.81e-05 1.93e-05 1.99e-05 ...
  ..$ F=Z-M            : num [1:109] 4.71e-08 7.43e-08 8.42e-08 5.77e-08 5.97e-08 ...
  ..$ spr              : num [1:109] 0.999 0.999 0.999 0.999 0.999 ...
 $ managementratiolabels               :'data.frame':	3 obs. of  2 variables:
  ..$ Ratio: chr [1:3] "SPR_ratio_basis:" "F_report_basis:" "B_ratio_denominator:"
  ..$ Label: chr [1:3] "(1-SPR)/(1-SPR_50%)" "_abs_F;_with_F=sum(full_Fs)" "100%*Virgin_Biomass"
 $ F_report_basis                      : chr "_abs_F;_with_F=sum(full_Fs)"
 $ B_ratio_denominator                 : num 1
 $ sprtarg                             : num 0.5
 $ btarg                               : num 0.4
 $ minbthresh                          : num 0.25
 $ equil_yield                         :'data.frame':	119 obs. of  9 variables:
  ..$ Iter     : num [1:119] 1 2 3 4 5 6 7 8 9 10 ...
  ..$ Fmult    : num [1:119] 0.927 0.903 0.879 0.855 0.832 ...
  ..$ F_std    : num [1:119] 0.927 0.903 0.879 0.855 0.832 ...
  ..$ SPR      : num [1:119] 0.00445 0.00468 0.00492 0.00518 0.00546 ...
  ..$ Catch    : num [1:119] 2.22e-11 2.24e-11 2.26e-11 2.29e-11 2.31e-11 ...
  ..$ SSB      : num [1:119] 5.32e-11 5.34e-11 5.36e-11 5.38e-11 5.40e-11 ...
  ..$ Recruits : num [1:119] 2.19e-10 2.20e-10 2.20e-10 2.21e-10 2.22e-10 ...
  ..$ Depletion: num [1:119] 2.03e-14 2.03e-14 2.04e-14 2.05e-14 2.06e-14 ...
  ..$ YPR      : num [1:119] 0.101 0.102 0.103 0.103 0.104 ...
 $ cpue                                :'data.frame':	22 obs. of  18 variables:
  ..$ Fleet      : num [1:22] 3 3 3 3 4 4 4 4 5 5 ...
  ..$ Name       : chr [1:22] "AKSHLF" "AKSHLF" "AKSHLF" "AKSHLF" ...
  ..$ Yr         : num [1:22] 1995 1998 2001 2004 1997 ...
  ..$ Seas       : num [1:22] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr.S       : num [1:22] 1996 1998 2002 2004 1998 ...
  ..$ Vuln_bio   : num [1:22] 2350 2286 2299 2284 2229 ...
  ..$ Obs        : num [1:22] 1866 2041 2359 2545 3009 ...
  ..$ Exp        : num [1:22] 2208 2148 2160 2146 3149 ...
  ..$ Calc_Q     : num [1:22] 0.94 0.94 0.94 0.94 1.41 ...
  ..$ Eff_Q      : num [1:22] 0.94 0.94 0.94 0.94 1.41 ...
  ..$ SE         : num [1:22] 0.172 0.157 0.167 0.192 0.264 ...
  ..$ Dev        : num [1:22] -0.1683 -0.0512 0.0879 0.1706 -0.0455 ...
  ..$ Like       : num [1:22] 0.4799 0.0534 0.1387 0.3953 0.0149 ...
  ..$ Like+log(s): num [1:22] -1.28 -1.8 -1.65 -1.26 -1.32 ...
  ..$ Supr_Per   : chr [1:22] NA NA NA NA ...
  ..$ Use        : num [1:22] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ FleetName  : chr [1:22] "AKSHLF" "AKSHLF" "AKSHLF" "AKSHLF" ...
  ..$ FleetNum   : num [1:22] 3 3 3 3 4 4 4 4 5 5 ...
 $ movement                            :'data.frame':	0 obs. of  87 variables:
  ..$ Seas       : num(0) 
  ..$ Gpattern   : num(0) 
  ..$ Source_area: num(0) 
  ..$ Dest_area  : num(0) 
  ..$ minage     : num(0) 
  ..$ maxage     : num(0) 
  ..$ age0       : num(0) 
  ..$ age1       : num(0) 
  ..$ age2       : num(0) 
  ..$ age3       : num(0) 
  ..$ age4       : num(0) 
  ..$ age5       : num(0) 
  ..$ age6       : num(0) 
  ..$ age7       : num(0) 
  ..$ age8       : num(0) 
  ..$ age9       : num(0) 
  ..$ age10      : num(0) 
  ..$ age11      : num(0) 
  ..$ age12      : num(0) 
  ..$ age13      : num(0) 
  ..$ age14      : num(0) 
  ..$ age15      : num(0) 
  ..$ age16      : num(0) 
  ..$ age17      : num(0) 
  ..$ age18      : num(0) 
  ..$ age19      : num(0) 
  ..$ age20      : num(0) 
  ..$ age21      : num(0) 
  ..$ age22      : num(0) 
  ..$ age23      : num(0) 
  ..$ age24      : num(0) 
  ..$ age25      : num(0) 
  ..$ age26      : num(0) 
  ..$ age27      : num(0) 
  ..$ age28      : num(0) 
  ..$ age29      : num(0) 
  ..$ age30      : num(0) 
  ..$ age31      : num(0) 
  ..$ age32      : num(0) 
  ..$ age33      : num(0) 
  ..$ age34      : num(0) 
  ..$ age35      : num(0) 
  ..$ age36      : num(0) 
  ..$ age37      : num(0) 
  ..$ age38      : num(0) 
  ..$ age39      : num(0) 
  ..$ age40      : num(0) 
  ..$ age41      : num(0) 
  ..$ age42      : num(0) 
  ..$ age43      : num(0) 
  ..$ age44      : num(0) 
  ..$ age45      : num(0) 
  ..$ age46      : num(0) 
  ..$ age47      : num(0) 
  ..$ age48      : num(0) 
  ..$ age49      : num(0) 
  ..$ age50      : num(0) 
  ..$ age51      : num(0) 
  ..$ age52      : num(0) 
  ..$ age53      : num(0) 
  ..$ age54      : num(0) 
  ..$ age55      : num(0) 
  ..$ age56      : num(0) 
  ..$ age57      : num(0) 
  ..$ age58      : num(0) 
  ..$ age59      : num(0) 
  ..$ age60      : num(0) 
  ..$ age61      : num(0) 
  ..$ age62      : num(0) 
  ..$ age63      : num(0) 
  ..$ age64      : num(0) 
  ..$ age65      : num(0) 
  ..$ age66      : num(0) 
  ..$ age67      : num(0) 
  ..$ age68      : num(0) 
  ..$ age69      : num(0) 
  ..$ age70      : num(0) 
  ..$ age71      : num(0) 
  ..$ age72      : num(0) 
  ..$ age73      : num(0) 
  ..$ age74      : num(0) 
  ..$ age75      : num(0) 
  ..$ age76      : num(0) 
  ..$ age77      : num(0) 
  ..$ age78      : num(0) 
  ..$ age79      : num(0) 
  ..$ age80      : num(0) 
 $ tagreportrates                      : logi NA
 $ tagrecap                            : logi NA
 $ tagfirstperiod                      : logi NA
 $ tagaccumperiod                      : logi NA
 $ tagsalive                           : logi NA
 $ tagtotrecap                         : logi NA
 $ catage                              : logi NA
 $ Z_at_age                            :'data.frame':	216 obs. of  84 variables:
  ..$ Bio_Pattern: num [1:216] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Gender     : num [1:216] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Year       : num [1:216] 1916 1917 1918 1919 1920 ...
  ..$ 0          : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 1          : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 2          : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 3          : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 4          : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 5          : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 6          : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 7          : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 8          : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 9          : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 10         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 11         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 12         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 13         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 14         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 15         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 16         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 17         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 18         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 19         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 20         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 21         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 22         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 23         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 24         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 25         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 26         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 27         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 28         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 29         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 30         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 31         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 32         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 33         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 34         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 35         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 36         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 37         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 38         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 39         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 40         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 41         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 42         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 43         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 44         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 45         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 46         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 47         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 48         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 49         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 50         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 51         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 52         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 53         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 54         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 55         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 56         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 57         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 58         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 59         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 60         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 61         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 62         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 63         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 64         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 65         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 66         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 67         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 68         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 69         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 70         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 71         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 72         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 73         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 74         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 75         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 76         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 77         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 78         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 79         : num [1:216] 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 80         : num [1:216] NA NA NA NA NA NA NA NA NA NA ...
 $ M_at_age                            :'data.frame':	216 obs. of  84 variables:
  ..$ Bio_Pattern: num [1:216] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Gender     : num [1:216] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Year       : num [1:216] 1916 1917 1918 1919 1920 ...
  ..$ 0          : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 1          : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 2          : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 3          : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 4          : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 5          : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 6          : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 7          : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 8          : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 9          : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 10         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 11         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 12         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 13         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 14         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 15         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 16         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 17         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 18         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 19         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 20         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 21         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 22         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 23         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 24         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 25         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 26         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 27         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 28         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 29         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 30         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 31         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 32         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 33         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 34         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 35         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 36         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 37         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 38         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 39         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 40         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 41         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 42         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 43         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 44         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 45         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 46         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 47         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 48         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 49         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 50         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 51         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 52         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 53         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 54         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 55         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 56         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 57         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 58         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 59         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 60         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 61         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 62         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 63         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 64         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 65         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 66         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 67         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 68         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 69         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 70         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 71         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 72         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 73         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 74         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 75         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 76         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
